rank,name,city,country,heightM,heightF,floors,completedYr,materials,use,,,,
1,Burj Khalifa,Dubai,United Arab Emirates,828,2717,163,2010,steel/concrete,office / residential / hotel,,,,
2,Shanghai Tower,Shanghai,China,632,2073,128,2015,composite,hotel / office,,,,1
3,Makkah Royal Clock Tower,Mecca,Saudi Arabia,601,1972,120,2012,steel/concrete,other / hotel,,,,
4,One World Trade Center,New York City,USA,541,1776,94,2014,composite,office,,,,
5,TAIPEI 101,Taipei,Taiwan,508,1667,101,2004,composite,office,,,,
6,Shanghai World Financial Center,Shanghai,China,492,1614,101,2008,composite,hotel / office,,,,
7,International Commerce Centre,Hong Kong,China,484,1588,108,2010,composite,hotel / office,,,,
8,Petronas Twin Tower 1,Kuala Lumpur,Malaysia,452,1483,88,1998,composite,office,,,,
8,Petronas Twin Tower 2,Kuala Lumpur,Malaysia,452,1483,88,1998,composite,office,,,,
10,Zifeng Tower,Nanjing,China,450,1476,66,2010,composite,hotel / office,,,,
11,Willis Tower,Chicago,USA,442,1451,108,1974,steel,office,,,,
12,KK100,Shenzhen,China,442,1449,100,2011,composite,hotel / office,,,,
13,Guangzhou International Finance Center,Guangzhou,China,439,1439,103,2010,composite,hotel / office,,,,
14,432 Park Avenue,New York City,USA,426,1396,85,2015,concrete,residential,,,,
15,Trump International Hotel & Tower,Chicago,USA,423,1389,98,2009,concrete,residential / hotel,,,,
16,Jin Mao Tower,Shanghai,China,421,1380,88,1999,composite,hotel / office,,,,
17,Princess Tower,Dubai,United Arab Emirates,413,1356,101,2012,steel/concrete,residential,,,,
18,Al Hamra Tower,Kuwait City,Kuwait,413,1354,80,2011,concrete,office,,,,
19,Two International Finance Centre,Hong Kong,China,412,1352,88,2003,composite,office,,,,
20,23 Marina,Dubai,United Arab Emirates,392,1287,88,2012,concrete,residential,,,,
21,CITIC Plaza,Guangzhou,China,390,1280,80,1996,concrete,office,,,,
22,Shun Hing Square,Shenzhen,China,384,1260,69,1996,composite,office,,,,
23,Eton Place Dalian Tower 1,Dalian,China,383,1257,80,2015,composite,hotel / office,,,,
24,Burj Mohammed Bin Rashid,Abu Dhabi•À_,United Arab Emirates,381,1251,88,2014,concrete,residential,,,,
25,Empire State Building,New York City,USA,381,1250,102,1931,steel,office,,,,
26,Elite Residence,Dubai,United Arab Emirates,381,1248,87,2012,concrete,residential,,,,
27,Central Plaza,Hong Kong,China,374,1227,78,1992,concrete,office,,,,
28,Bank of China Tower,Hong Kong,China,367,1205,72,1990,composite,office,,,,
29,Bank of America Tower,New York City,USA,366,1200,55,2009,composite,office,,,,
30,Almas Tower,Dubai,United Arab Emirates,360,1181,68,2008,concrete,office,,,,
31,JW Marriott Marquis Hotel Dubai Tower 1,Dubai,United Arab Emirates,355,1166,82,2012,concrete,hotel,,,,
31,JW Marriott Marquis Hotel Dubai Tower 2,Dubai,United Arab Emirates,355,1166,82,2013,concrete,hotel,,,,
33,Emirates Tower One,Dubai,United Arab Emirates,355,1163,54,2000,composite,office,,,,
34,OKO - Residential Tower,Moscow,Russia,354,1160,90,2015,concrete,residential / serviced apartments / hotel,,,,
35,The Torch,Dubai,United Arab Emirates,352,1155,86,2011,concrete,residential,,,,
36,Forum 66 Tower 1,Shenyang,China,351,1150,68,2015,composite,hotel / office,,,,
37,The Pinnacle,Guangzhou,China,350,1149,60,2012,concrete,office,,,,
38,T & C Tower,Kaohsiung,Taiwan,348,1140,85,1997,composite,hotel / office / retail,,,,
39,Aon Center,Chicago,USA,346,1136,83,1973,steel,office,,,,
40,The Center,Hong Kong,China,346,1135,73,1998,steel,office,,,,
41,John Hancock Center,Chicago,USA,344,1128,100,1969,steel,residential / office,,,,
42,ADNOC Headquarters,Abu Dhabi,United Arab Emirates,342,1122,65,2015,concrete,office,,,,
43,Wuxi International Finance Square,Wuxi,China,339,1112,68,2014,composite,hotel / office,,,,
44,Chongqing World Financial Center,Chongqing,China,339,1112,72,2015,composite,hotel / office,,,,
45,Mercury City Tower,Moscow,Russia,339,1112,75,2013,concrete,residential / office,,,,
46,Tianjin World Financial Center,Tianjin,China,337,1105,75,2011,composite,office,,,,
47,Shimao International Plaza,Shanghai,China,333,1094,60,2006,concrete,hotel / office / retail,,,,
48,Rose Rayhaan by Rotana,Dubai,United Arab Emirates,333,1093,71,2007,composite,hotel,,,,
49,Minsheng Bank Building,Wuhan,China,331,1086,68,2008,steel,office,,,,
50,China World Tower,Beijing,China,330,1083,74,2010,composite,hotel / office,,,,
51,Keangnam Hanoi Landmark Tower,Hanoi,Vietnam,329,1078,72,2012,concrete,hotel / residential / office,,,,
52,Longxi International Hotel,Jiangyin,China,328,1076,72,2011,composite,residential / hotel,,,,
53,Al Yaqoub Tower,Dubai,United Arab Emirates,328,1076,69,2013,concrete,hotel / office,,,,
54,Wuxi Suning Plaza 1,Wuxi,China,328,1076,67,2014,composite,hotel / serviced apartments / office,,,,
55,The Index,Dubai,United Arab Emirates,326,1070,80,2010,concrete,residential / office,,,,
56,The Landmark,Abu Dhabi,United Arab Emirates,324,1063,72,2013,concrete,residential / office,,,,
57,Deji Plaza,Nanjing,China,324,1063,62,2013,composite,hotel / office,,,,
58,Q1 Tower,Gold Coast,Australia,323,1058,78,2005,concrete,residential,,,,
59,Wenzhou Trade Center,Wenzhou,China,322,1056,68,2011,concrete,hotel / office,,,,
60,Burj Al Arab,Dubai,United Arab Emirates,321,1053,56,1999,composite,hotel,,,,
61,Nina Tower,Hong Kong,China,320,1051,80,2006,concrete,hotel / office,,,,
62,Chrysler Building,New York City,USA,319,1046,77,1930,steel,office,,,,
63,New York Times Tower,New York City,USA,319,1046,52,2007,steel,office,,,,
64,HHHR Tower,Dubai,United Arab Emirates,318,1042,72,2010,concrete,residential,,,,
65,Nanjing International Youth Cultural Centre T•À_,Nanjing,China,315,1032,68,2015,composite,hotel / office,,,,
66,MahaNakhon,Bangkok,Thailand,314,1031,75,2016,concrete,residential / hotel,,,,
67,Bank of America Plaza,Atlanta,USA,312,1023,55,1992,composite,office,,,,
68,Moi Center Tower A,Shenyang,China,311,1020,75,2014,composite,hotel / office,,,,
69,U.S. Bank Tower,Los Angeles,USA,310,1018,73,1990,steel,office,,,,
70,Ocean Heights,Dubai,United Arab Emirates,310,1017,83,2010,concrete,residential,,,,
71,Menara TM,Kuala Lumpur,Malaysia,310,1017,55,2001,concrete,office,,,,
72,Pearl River Tower,Guangzhou,China,309,1015,71,2013,composite,office,,,,
73,Fortune Center,Guangzhou,China,309,1015,68,2015,composite,office,,,,
74,Emirates Tower Two,Dubai,United Arab Emirates,309,1014,56,2000,composite,hotel,,,,
75,Stalnaya Vershina,Moscow,Russia,309,1013,72,2015,composite,residential / hotel / office,,,,
76,Burj Rafal,Riyadh•À_,Saudi Arabia,308,1010,68,2014,concrete,residential / hotel,,,,
77,The Franklin - North Tower,Chicago,USA,307,1007,60,1989,composite,office,,,,
78,Cayan Tower,Dubai,United Arab Emirates,306,1005,73,2013,concrete,residential,,,,
79,One57,New York City,USA,306,1004,75,2014,steel/concrete,residential / hotel,,,,
80,Diwang International Fortune Center,Liuzhou•À_,China,306,1004,71,2015,composite,office / hotel,,,,
81,East Pacific Center Tower A,Shenzhen,China,306,1004,85,2013,composite,residential,,,,
82,The Shard,London,Great Britain,306,1004,73,2013,composite,residential / hotel / office,,,,
83,JPMorgan Chase Tower,Houston,USA,305,1002,75,1982,composite,office,,,,
84,Etihad Towers T2,Abu Dhabi,United Arab Emirates,305,1002,80,2011,concrete,residential,,,,
85,Northeast Asia Trade Tower,Incheon,South Korea,305,1001,68,2011,composite,residential / hotel / office,,,,
86,Baiyoke Tower II,Bangkok,Thailand,304,997,85,1997,concrete,hotel,,,,
87,Shenzhen CFC Changfu Centre,Shenzhen,China,304,997,68,2016,composite,office,,,,
87,Wuxi Maoye City - Marriott Hotel,Wuxi,China,304,997,68,2014,composite,hotel,,,,
89,Two Prudential Plaza,Chicago,USA,303,995,64,1990,concrete,office,,,,
90,Greenland Puli Center,Jinan,China,303,994,61,2014,composite,office,,,,
91,Jiangxi Nanchang Greenland Central Plaza,Nanchang,China,303,994,59,2015,composite,office,,,,
91,Jiangxi Nanchang Greenland Central Plaza,Nanchang,China,303,994,59,2015,composite,office,,,,
93,Leatop Plaza,Guangzhou,China,303,993,64,2012,composite,office,,,,
94,Wells Fargo Plaza,Houston,USA,302,992,71,1983,steel,office,,,,
95,Kingdom Centre,Riyadh,Saudi Arabia,302,992,41,2002,steel/concrete,residential / hotel / office,,,,
96,The Address,Dubai,United Arab Emirates,302,991,63,2008,concrete,residential / hotel,,,,
97,Gate to the East,Suzhou,China,302,990,66,2015,concrete/steel,residential / hotel / office,,,,
98,Capital City Moscow Tower,Moscow,Russia,302,990,76,2010,concrete,residential,,,,
99,Shenzhen Zhongzhou Holdings Financial Center,Shenzhen,China,301,987,61,2015,composite,hotel / office,,,,
100,Doosan Haeundae We've the Zenith Tower A,Busan,South Korea,300,984,80,2011,concrete,residential,,,,